C1001,B00333,FALSE
C1002,B00333,FALSE
C1003,B00333,FALSE
C2,B00448,FALSE
C3,B00448,FALSE
C4,B00448,FALSE
C5,B00448,FALSE
C1,B00676,FALSE
C3126,B30167,FALSE
C3126,B08018,FALSE
C3126,B16176,FALSE
C512,B41144,FALSE
C512,B34717,FALSE
C512,B30167,FALSE
C1003,B00729,FALSE
C1000,B00888,FALSE
C1001,B00888,FALSE
C1002,B00888,FALSE
C1003,B00888,FALSE
C1,B00900,FALSE
C2,B00900,FALSE
C3,B00900,FALSE
C4,B00900,FALSE
C5,B00900,FALSE
C1,B00991,FALSE
C2,B00991,FALSE
C3,B00991,FALSE
C1002,B01331,FALSE
C1003,B01331,FALSE
C1000,B01234,FALSE
C1001,B01234,FALSE
C1002,B01234,FALSE
C1003,B01234,FALSE
C1,B03225,FALSE
C2,B03225,FALSE
C3,B03225,FALSE
C4,B03225,FALSE
C5,B03225,FALSE
C1,B13234,FALSE
C2,B13234,FALSE
C900,B02013,FALSE
C900,B13592,FALSE
C13,B39311,FALSE
C13,B35164,FALSE
C13,B41913,FALSE
C457,B05055,FALSE
C457,B27844,FALSE
C457,B04249,FALSE
C5,B17373,FALSE
C1000,B37816,FALSE
C1001,B37816,FALSE
C1002,B37816,FALSE
C1003,B37816,FALSE
C1000,B23539,FALSE
C1001,B23539,FALSE
C1002,B23539,FALSE
C1003,B23539,FALSE
C1000,B03433,FALSE
C1001,B03433,FALSE
C1002,B03433,FALSE
C1003,B03433,FALSE
C1,B09831,FALSE
C2,B09831,FALSE
C4,B09831,FALSE
C5,B09831,FALSE
C1000,B07777,FALSE
C1001,B07777,FALSE
C1002,B07777,FALSE
C1003,B07777,FALSE
C1,B27272,FALSE
C2,B27272,FALSE
C3,B27272,FALSE
C4,B27272,FALSE
C5,B27272,FALSE
C1,B20251,FALSE
C2,B20251,FALSE
C3,B20251,FALSE
C4,B20251,FALSE
C5,B20251,FALSE
C999,B33318,FALSE
C1000,B33318,FALSE
C1001,B33318,FALSE
C1002,B33318,FALSE
C1003,B33318,FALSE
C1,B13888,FALSE
C2,B13888,FALSE
C3,B13888,FALSE
C4,B13888,FALSE
C5,B13888,FALSE
C999,B18971,FALSE
C1000,B18971,FALSE
C1001,B18971,FALSE
C1002,B18971,FALSE
C1003,B18971,FALSE
