C5622,B02579,FALSE
C2140,B24851,FALSE
C5198,B26234,FALSE
C1996,B08211,FALSE
C136,B27587,FALSE
C684,B39111,FALSE
C1774,B38120,FALSE
C5546,B03384,FALSE
C1110,B33716,FALSE
C4946,B09445,FALSE
C1579,B35711,FALSE
C71,B15309,FALSE
C3373,B21996,FALSE
C2416,B05606,FALSE
C3357,B06600,FALSE
C4375,B26849,FALSE
C2117,B15914,FALSE
C5698,B17833,FALSE
C4818,B09990,FALSE
C5573,B14302,FALSE
C2495,B08446,FALSE
C261,B13390,FALSE
C2507,B01422,FALSE
C4795,B07995,FALSE
C5010,B01368,FALSE
C5136,B00745,FALSE
C2811,B31011,FALSE
C2032,B01201,FALSE
C3039,B07463,FALSE
C411,B28364,FALSE
C169,B05308,FALSE
C270,B20585,FALSE
C3916,B08924,FALSE
C5273,B09347,FALSE
C3589,B33733,FALSE
C3607,B19028,FALSE
C2490,B36198,FALSE
C4829,B15514,FALSE
C2526,B13587,FALSE
C2915,B20660,FALSE
C1201,B32271,FALSE
C5325,B21161,FALSE
C4725,B36832,FALSE
C3737,B19402,FALSE
C1216,B15182,FALSE
C2619,B17324,FALSE
C5144,B37606,FALSE
C2470,B05268,FALSE
C4678,B18728,FALSE
C5361,B01297,FALSE
C379,B38132,FALSE
C415,B19889,FALSE
C4775,B06855,FALSE
C4235,B34725,FALSE
C2207,B19087,FALSE
C4926,B25048,FALSE
